WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  R1, S1, T1, U1, V1, W1, X1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
MPRF for transition t₁₆₄: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁+X₁₆ ≤ 29 ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₂ ∧ 1+X₁₆ ≤ X₂ ∧ 1+X₁₆ ≤ X₁₂ ∧ 1+X₁₆ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₁₆ ≤ X₀ ∧ 2+X₁₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0 of depth 1:
  new bound:
    12⋅X₅+12⋅X₆+12⋅X₇+21⋅X₀+13 {O(n)}

  MPRF:
    • l1: [1+X₀]
    • l27: [1+X₀]
    • l28: [1+X₀]
    • l29: [1+X₀]
    • l30: [1+X₀]
    • l31: [1+X₀]
    • l32: [1+X₀]
    • l33: [1+X₀]
    • l35: [1+X₀]
    • l36: [X₀+X₁₂]
    • l37: [1+X₀]
    • l38: [1+X₀]
    • l39: [1+X₀]
    • l40: [1+X₀]




MPRF for transition t₁₆₅: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁+X₁₆ ≤ 29 ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₂ ∧ 1+X₁₆ ≤ X₂ ∧ 1+X₁₆ ≤ X₁₂ ∧ 1+X₁₆ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₁₆ ≤ X₀ ∧ 2+X₁₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0 of depth 1:
  new bound:
    10⋅X₇+28⋅X₅+35⋅X₈+22 {O(n)}

  MPRF:
    • l1: [1+X₅-X₈]
    • l27: [1+X₅-X₈]
    • l28: [1+X₅-X₈]
    • l29: [1+X₅-X₈]
    • l30: [1+X₅-X₈]
    • l31: [X₀+X₅-X₈-X₁₃]
    • l32: [1+X₅-X₈]
    • l33: [1+X₅-X₈]
    • l35: [1+X₅-X₈]
    • l36: [X₅+X₁₂-X₈]
    • l37: [1+X₅-X₈]
    • l38: [1+X₅-X₈]
    • l39: [X₀+X₅-X₈-X₁₃]
    • l40: [X₀+X₅-X₈-X₁₃]




MPRF for transition t₁₆₈: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁-1, S1, X₁₅, X₁₆, X₁₇) :|: 1+R1 ≤ 0 ∧ 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    1256⋅X₅+1937⋅X₆+348⋅X₇+609⋅X₀+9⋅X₁₁+X₁+1951 {O(n)}

  MPRF:
    • l1: [29+29⋅X₀+X₁-X₁₁]
    • l27: [1+29⋅X₀+X₁-X₁₁]
    • l28: [29⋅X₀+X₁-X₁₁]
    • l29: [30⋅X₀-X₁₁]
    • l30: [1+29⋅X₀+X₁-X₁₁]
    • l31: [29⋅X₀+X₁-X₁₁]
    • l32: [29⋅X₀+X₁-X₁₁]
    • l33: [29⋅X₀+X₁-X₁₁]
    • l35: [29⋅X₀+X₁-X₁₁]
    • l36: [29⋅X₀+X₁-X₁₁]
    • l37: [29⋅X₀+X₁-X₁₁]
    • l38: [29⋅X₀+X₁-X₁₁]
    • l39: [29⋅X₀+X₁-X₁₁]
    • l40: [29⋅X₀+X₁-X₁₁]




MPRF for transition t₁₆₉: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁-1, S1, X₁₅, X₁₆, X₁₇) :|: 1 ≤ R1 ∧ 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    12⋅X₇+1601⋅X₆+21⋅X₀+9⋅X₁₁+920⋅X₅+X₁+1615 {O(n)}

  MPRF:
    • l1: [29+X₀+X₁-X₁₁]
    • l27: [29+X₀+X₁-X₁₁]
    • l28: [28+X₀+X₁-X₁₁]
    • l29: [28+X₀+X₁-X₁₁]
    • l30: [29+X₀+X₁-X₁₁]
    • l31: [28+X₀+X₁-X₁₁]
    • l32: [29+X₀+X₁₃-X₁₁]
    • l33: [28+X₀+X₁-X₁₁]
    • l35: [28+X₀+X₁-X₁₁]
    • l36: [28+X₀+X₁-X₁₁]
    • l37: [28+X₀+X₁-X₁₁]
    • l38: [28+X₀+X₁-X₁₁]
    • l39: [28+X₀+X₁-X₁₁]
    • l40: [28+X₀+X₁-X₁₁]




MPRF for transition t₁₇₀: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    372⋅X₅+372⋅X₆+372⋅X₇+651⋅X₀+9⋅X₁₁+372 {O(n)}

  MPRF:
    • l1: [31⋅X₀-X₁₁]
    • l27: [31⋅X₀-X₁₁]
    • l28: [31⋅X₀-1-X₁₁]
    • l29: [31⋅X₀-31-X₁₁]
    • l30: [31⋅X₀-X₁₁]
    • l31: [31⋅X₀-1-X₁₁]
    • l32: [31⋅X₀-X₁₁]
    • l33: [31⋅X₀-X₁₁-X₁₂]
    • l35: [31⋅X₀-X₁₁-X₁₂]
    • l36: [31⋅X₀-X₁₁-X₁₂]
    • l37: [31⋅X₀-1-X₁₁]
    • l38: [31⋅X₀-1-X₁₁]
    • l39: [31⋅X₀-1-X₁₁]
    • l40: [31⋅X₀-1-X₁₁]




MPRF for transition t₁₇₁: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 0, X₁-1, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    12⋅X₇+21⋅X₀+27252⋅X₅+30⋅X₁+47682⋅X₆+9⋅X₁₁+47232 {O(n)}

  MPRF:
    • l1: [X₀+30⋅X₁-X₁₁]
    • l27: [X₀+30⋅X₁-X₁₁]
    • l28: [X₀+30⋅X₁-1-X₁₁]
    • l29: [31⋅X₁-1-X₁₁]
    • l30: [X₀+30⋅X₁-X₁₁]
    • l31: [30⋅X₁+X₁₃-X₁₁]
    • l32: [X₀+30⋅X₁-X₁₁]
    • l33: [X₀+30⋅X₁-1-X₁₁]
    • l35: [X₀+30⋅X₁-1-X₁₁]
    • l36: [X₀+30⋅X₁-1-X₁₁]
    • l37: [X₀+30⋅X₁-1-X₁₁]
    • l38: [X₀+30⋅X₁-1-X₁₁]
    • l39: [X₀+30⋅X₁-1-X₁₁]
    • l40: [X₀+30⋅X₁-1-X₁₁]




MPRF for transition t₁₇₂: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, 1+X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₃ ≤ X₈ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    9⋅X₁₁+31 {O(n)}

  MPRF:
    • l1: [31-X₁₁]
    • l27: [31-X₁₁]
    • l28: [31-X₁₁]
    • l29: [31-X₁₁]
    • l30: [31-X₁₁]
    • l31: [31-X₁₁]
    • l32: [31-X₁₁]
    • l33: [31-X₁₁]
    • l35: [31-X₁₁]
    • l36: [31⋅X₁₂-X₁₁]
    • l37: [31-X₁₁]
    • l38: [31⋅X₀-X₁₁-31⋅X₁₃]
    • l39: [31-X₁₁]
    • l40: [31-X₁₁]




MPRF for transition t₁₇₃: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l39(X₀, X₁, X₂, X₃, R1, X₅, 1+X₈, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, U1, X1, X₁₇) :|: X₈ ≤ X₁₃ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    12⋅X₆+21⋅X₀+22⋅X₇+31⋅X₅+35⋅X₈+33 {O(n)}

  MPRF:
    • l1: [X₀-X₈]
    • l27: [X₀-X₈]
    • l28: [X₀-X₈]
    • l29: [X₀-X₈]
    • l30: [X₀-X₈]
    • l31: [1+X₁₃-X₈]
    • l32: [X₀-X₈]
    • l33: [X₀-X₈]
    • l35: [X₀-X₈]
    • l36: [1+X₀-X₈-X₁₂]
    • l37: [X₀-X₈]
    • l38: [X₀-X₈]
    • l39: [1+X₁₃-X₆]
    • l40: [X₀-X₆]




MPRF for transition t₁₇₄: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₄ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    1589⋅X₆+908⋅X₅+X₁+1574 {O(n)}

  MPRF:
    • l1: [X₁]
    • l27: [X₁]
    • l28: [X₁]
    • l29: [X₁]
    • l30: [X₁]
    • l31: [X₁]
    • l32: [X₁]
    • l33: [X₁]
    • l35: [X₁]
    • l36: [X₁]
    • l37: [X₁]
    • l38: [X₁]
    • l39: [X₁]
    • l40: [X₁]




MPRF for transition t₁₇₅: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₄ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    1816⋅X₅+2⋅X₁+3178⋅X₆+3148 {O(n)}

  MPRF:
    • l1: [2⋅X₁]
    • l27: [2⋅X₁]
    • l28: [2⋅X₁]
    • l29: [2⋅X₁]
    • l30: [2⋅X₁]
    • l31: [2⋅X₁]
    • l32: [2⋅X₁]
    • l33: [2⋅X₁]
    • l35: [2⋅X₁]
    • l36: [2⋅X₁]
    • l37: [2⋅X₁]
    • l38: [2⋅X₁]
    • l39: [2⋅X₁]
    • l40: [2⋅X₁]




MPRF for transition t₁₇₆: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₁₃ ≤ X₁ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 1 ≤ X₁₂+X₁₃ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ X₁₂ ≤ X₀ ∧ X₁₂ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    12⋅X₅+12⋅X₆+12⋅X₇+21⋅X₀+9⋅X₁₁+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₁]
    • l27: [30+X₀-X₁₁]
    • l28: [29+X₀-X₁₁]
    • l29: [29+X₁-X₁₁]
    • l30: [30+X₀-X₁₁]
    • l31: [29+X₀-X₁₁]
    • l32: [30+X₀-X₁₁]
    • l33: [30+X₀-X₁₁-X₁₂]
    • l35: [30+X₀-X₁₁-X₁₂]
    • l36: [29+X₀-X₁₁]
    • l37: [29+X₀-X₁₁]
    • l38: [29+X₀-X₁₁]
    • l39: [29+X₀-X₁₁]
    • l40: [X₀+29⋅X₆-29⋅X₈-X₁₁]




MPRF for transition t₁₇₇: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 0, X₁₃, X₁₄, X₁₅, R1, X₁₇) :|: 0 ≤ X₁₂ ∧ X₁₂ ≤ 0 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ of depth 1:
  new bound:
    12⋅X₅+12⋅X₆+12⋅X₇+21⋅X₀+9⋅X₁₁+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₁]
    • l27: [30+X₀-X₁₁]
    • l28: [29+X₀-X₁₁]
    • l29: [29+X₁-X₁₁]
    • l30: [X₀+30⋅X₁₂-X₁₁]
    • l31: [29+X₀-X₁₁]
    • l32: [X₀+30⋅X₁₂-X₁₁]
    • l33: [30+X₀-X₁₁]
    • l35: [29+X₀-X₁₁]
    • l36: [29+X₀-X₁₁]
    • l37: [29+X₀-X₁₁]
    • l38: [29+X₀-X₁₁]
    • l39: [29+X₀-X₁₁]
    • l40: [29+X₀-X₁₁]




MPRF for transition t₁₇₉: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₂ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ of depth 1:
  new bound:
    12⋅X₅+12⋅X₆+12⋅X₇+21⋅X₀+9⋅X₁₁+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₁]
    • l27: [30+X₀-X₁₁]
    • l28: [29+X₀-X₁₁]
    • l29: [29+X₀-X₁₁]
    • l30: [29+X₀+X₁₂-X₁₁]
    • l31: [29+X₀-X₁₁]
    • l32: [30+X₀-X₁₁]
    • l33: [30+X₀-X₁₁]
    • l35: [29+X₀-X₁₁]
    • l36: [29+X₀-X₁₁]
    • l37: [29+X₀-X₁₁]
    • l38: [29+X₀-X₁₁]
    • l39: [29+X₀-X₁₁]
    • l40: [29+X₀-X₁₁]




MPRF for transition t₁₈₂: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, R1, X₁₇) :|: 1+X₀ ≤ X₆ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ X₁₁ ≤ 29+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₂ ∧ 1 ≤ X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    12⋅X₅+12⋅X₆+12⋅X₇+21⋅X₀+9⋅X₁₁+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₁]
    • l27: [30+X₀-X₁₁]
