WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  A2, B2, C2, D2, E2, F2, G2, H2, I2, J2, R1, S1, T1, U1, V1, W1, X1, Y1, Z1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  MPRF:
    • l1: [30+X₀-X₁₂]
    • l27: [30+X₀-X₁₂]
    • l28: [29+X₀-X₁₂]
    • l29: [29+X₁-X₁₂]
    • l30: [30+X₀-X₁₂]
    • l31: [29+X₀-X₁₂]
    • l32: [30+X₀-X₁₂]
    • l33: [29+X₀-X₁₂]
    • l35: [29+X₀-X₁₂]
    • l36: [29+X₀-X₁₂]
    • l37: [29+X₀-X₁₂]
    • l38: [29+X₀-X₁₂]
    • l39: [29+X₀-X₁₂]
    • l40: [29+X₀-X₁₂]




MPRF for transition t₁₇₂: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 1+X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁₄ ≤ X₉ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄ of depth 1:
  new bound:
    9⋅X₁₂+31 {O(n)}

  MPRF:
    • l1: [31-X₁₂]
    • l27: [31-X₁₂]
    • l28: [31-X₁₂]
    • l29: [31-X₁₂]
    • l30: [31⋅X₁₃-X₁₂]
    • l31: [31-X₁₂]
    • l32: [31⋅X₁₃-X₁₂]
    • l33: [31-X₁₂]
    • l35: [31-X₁₂]
    • l36: [31⋅X₁₃-X₁₂]
    • l37: [31-X₁₂]
    • l38: [31⋅X₀-X₁₂-31⋅X₁₄]
    • l39: [31⋅X₆-31⋅X₉-X₁₂]
    • l40: [31⋅X₆-31⋅X₉-X₁₂]




MPRF for transition t₁₇₃: l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l39(X₀, X₁, X₂, X₃, Temp_Int₆₃₃₉₇-U1, X₅, 1+X₉, X₇, X1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, W1, A2+Temp_Int₆₃₃₉₈, T1, Y1, Z1, X₂₁, X₂₂) :|: 1+X₁₇*X₂₁ ≤ A2+A2*Z1*X₂₁ ∧ 1+R1*X₈ ≤ B2+B2*Z1 ∧ 1+R1*X₈ ≤ C2+C2*Z1 ∧ 1+D2*R1*X₈ ≤ D2*E2*Z1+E2 ∧ 1+D2*R1*X₈ ≤ D2*F2*Z1+F2 ∧ 1+D2*X₁₇ ≤ D2*G2*Z1+G2 ∧ 1+D2*X₁₇ ≤ D2*H2*Z1+H2 ∧ 1+X₁₇ ≤ I2+I2*Z1 ∧ 1+X₁₇ ≤ J2+J2*Z1 ∧ 1+R1*X₈ ≤ V1+V1*Z1 ∧ 1+R1*X₈*X₂₁ ≤ U1+U1*Z1*X₂₁ ∧ 1+X₁₇ ≤ S1+S1*Z1 ∧ A2*Z1*X₂₁ ≤ X₁₇*X₂₁ ∧ X1 ≤ B2 ∧ B2*Z1 ≤ R1*X₈ ∧ C2 ≤ X1 ∧ C2*Z1 ≤ R1*X₈ ∧ D2*E2*Z1 ≤ D2*R1*X₈ ∧ D2*F2*Z1 ≤ D2*R1*X₈ ∧ D2*G2*Z1 ≤ D2*X₁₇ ∧ D2*H2*Z1 ≤ D2*X₁₇ ∧ T1 ≤ E2 ∧ F2 ≤ T1 ∧ Y1 ≤ G2 ∧ H2 ≤ Y1 ∧ W1 ≤ I2 ∧ I2*Z1 ≤ X₁₇ ∧ J2 ≤ W1 ∧ J2*Z1 ≤ X₁₇ ∧ V1*Z1 ≤ R1*X₈ ∧ U1*Z1*X₂₁ ≤ R1*X₈*X₂₁ ∧ S1*Z1 ≤ X₁₇ ∧ X₉ ≤ X₁₄ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄ of depth 1:
  new bound:
    16⋅X₇+21⋅X₀+22⋅X₅+35⋅X₉+35 {O(n)}

  MPRF:
    • l1: [1+X₀-X₉]
    • l27: [1+X₀-X₉]
    • l28: [1+X₀-X₉]
    • l29: [X₀-X₉]
    • l30: [1+X₀-X₉]
    • l31: [2+X₁₄-X₉]
    • l32: [1+X₀-X₉]
    • l33: [1+X₀-X₉]
    • l35: [X₀+X₁₃-X₉]
    • l36: [1+X₀-X₉]
    • l37: [1+X₀-X₉]
    • l38: [2⋅X₀-X₉-X₁₄]
    • l39: [1+X₀-X₆]
    • l40: [1+X₀-X₆]




MPRF for transition t₁₇₄: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁₅ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄ of depth 1:
  new bound:
    1589⋅X₆+908⋅X₅+X₁+1574 {O(n)}

  MPRF:
    • l1: [X₁]
    • l27: [X₁]
    • l28: [X₁]
    • l29: [X₀]
    • l30: [X₁]
    • l31: [X₁]
    • l32: [X₁]
    • l33: [X₁]
    • l35: [X₁]
    • l36: [X₁]
    • l37: [X₁]
    • l38: [X₁]
    • l39: [X₁]
    • l40: [X₁]




MPRF for transition t₁₇₅: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l30(X₀, X₁-1, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁₅ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄ of depth 1:
  new bound:
    1589⋅X₆+908⋅X₅+X₁+1574 {O(n)}

  MPRF:
    • l1: [X₁]
    • l27: [X₁]
    • l28: [X₁]
    • l29: [X₀]
    • l30: [X₁]
    • l31: [X₁]
    • l32: [X₁]
    • l33: [X₁]
    • l35: [X₁]
    • l36: [X₁]
    • l37: [X₁]
    • l38: [X₁]
    • l39: [X₁]
    • l40: [X₁]




MPRF for transition t₁₇₆: l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₄ ∧ 1+X₁₄ ≤ X₁ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 1 ≤ X₁₃+X₁₄ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₁₃ ∧ 2 ≤ X₁+X₁₃ ∧ X₁₃ ≤ X₀ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄ of depth 1:
  new bound:
    180⋅X₅+180⋅X₇+630⋅X₀+9⋅X₁₂+361 {O(n)}

  MPRF:
    • l1: [1+30⋅X₀-X₁₂]
    • l27: [1+30⋅X₀-X₁₂]
    • l28: [30⋅X₀-X₁₂]
    • l29: [30⋅X₁-29-X₁₂]
    • l30: [1+30⋅X₀-X₁₂]
    • l31: [30⋅X₀-X₁₂]
    • l32: [1+30⋅X₀-X₁₂]
    • l33: [1+30⋅X₀-X₁₂-X₁₃]
    • l35: [1+30⋅X₀-X₁₂-X₁₃]
    • l36: [30⋅X₀-X₁₂]
    • l37: [30⋅X₀-X₁₂]
    • l38: [30⋅X₀-X₁₂]
    • l39: [30⋅X₀-X₁₂]
    • l40: [30⋅X₀-X₁₂]




MPRF for transition t₁₇₇: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, 0, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, R1, X₂₁, X₂₂) :|: 0 ≤ X₁₃ ∧ X₁₃ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ of depth 1:
  new bound:
    186⋅X₅+186⋅X₇+651⋅X₀+9⋅X₁₂+402 {O(n)}

  MPRF:
    • l1: [30+31⋅X₀-X₁₂]
    • l27: [31⋅X₀-X₁₂]
    • l28: [31⋅X₀-1-X₁₂]
    • l29: [31⋅X₀-1-X₁₂]
    • l30: [31⋅X₀-X₁₂]
    • l31: [31⋅X₀-1-X₁₂]
    • l32: [31⋅X₀-X₁₂]
    • l33: [31⋅X₀-X₁₂]
    • l35: [31⋅X₀-X₁₂]
    • l36: [31⋅X₀-X₁₂]
    • l37: [31⋅X₀-1-X₁₂]
    • l38: [31⋅X₀-1-X₁₂]
    • l39: [31⋅X₀-1-X₁₂]
    • l40: [31⋅X₀-1-X₁₂]




MPRF for transition t₁₇₉: l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, 0, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁₃ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    180⋅X₅+180⋅X₇+630⋅X₀+9⋅X₁₂+361 {O(n)}

  MPRF:
    • l1: [1+30⋅X₀-X₁₂]
    • l27: [1+30⋅X₀-X₁₂]
    • l28: [30⋅X₀-X₁₂]
    • l29: [30⋅X₁-29-X₁₂]
    • l30: [30⋅X₀+X₁₃-X₁₂]
    • l31: [30⋅X₀-X₁₂]
    • l32: [30⋅X₀+X₁₃-X₁₂]
    • l33: [1+30⋅X₀-X₁₂]
    • l35: [30⋅X₀-X₁₂]
    • l36: [30⋅X₀-X₁₂]
    • l37: [30⋅X₀-X₁₂]
    • l38: [30⋅X₀-X₁₂]
    • l39: [30⋅X₀-X₁₂]
    • l40: [30⋅X₀-X₁₂]




MPRF for transition t₁₈₂: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, R1, X₂₁, X₂₂) :|: 1+X₀ ≤ X₆ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₂+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₂]
    • l27: [30+X₀-X₁₂]
    • l28: [29+X₀-X₁₂]
    • l29: [29+X₀-X₁₂]
    • l30: [30+X₀-X₁₂]
    • l31: [29+X₀-X₁₂]
    • l32: [30+X₀-X₁₂]
    • l33: [30+X₀-X₁₂]
    • l35: [30+X₀-X₁₂]
    • l36: [30+X₀-X₁₂]
    • l37: [29+X₀-X₁₂]
    • l38: [29+X₀-X₁₂]
    • l39: [30⋅X₆+X₁₄-30⋅X₉-X₁₂]
    • l40: [30⋅X₆+X₁₄-30⋅X₉-X₁₂]




MPRF for transition t₁₈₃: l35(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, Temp_Int₆₃₃₉₉, X₁₈, X₁₉, U1, X₂₁, X₂₂) :|: X₆ ≤ X₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₂+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₂]
    • l27: [30+X₀-X₁₂]
    • l28: [29+X₀-X₁₂]
    • l29: [29+X₁-X₁₂]
    • l30: [30+X₀-X₁₂]
    • l31: [29+X₀-X₁₂]
    • l32: [30+X₀-X₁₂]
    • l33: [30+X₀-X₁₂]
    • l35: [30+X₀-X₁₂]
    • l36: [30+X₀-X₁₂]
    • l37: [29+X₀-X₁₂]
    • l38: [29+X₀-X₁₂]
    • l39: [30+X₁₄-X₁₂]
    • l40: [30+X₁₄-X₁₂]




MPRF for transition t₁₈₇: l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, R1, S1, X₂₁, X₂₂) :|: X₉ ≤ X₇ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    16⋅X₅+19⋅X₇+35⋅X₉+23 {O(n)}

  MPRF:
    • l1: [1+X₇-X₉]
    • l27: [1+X₇-X₉]
    • l28: [1+X₇-X₉]
    • l29: [1+X₇-X₉]
    • l30: [1+X₇-X₉]
    • l31: [1+X₇-X₉]
    • l32: [1+X₇-X₉]
    • l33: [1+X₇-X₉]
    • l35: [X₇+X₁₃-X₉]
    • l36: [1+X₇-X₉]
    • l37: [1+X₇-X₉]
    • l38: [X₀+X₇-X₉-X₁₄]
    • l39: [X₇-X₉]
    • l40: [X₇-X₉]




MPRF for transition t₁₈₈: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l38(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₀-1, X₁₅, X₁₆, S1, U1, X1, X₂₀, A2, X₂₂) :|: X₁₂ ≤ 29 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    9⋅X₁₂+30 {O(n)}

  MPRF:
    • l1: [30-X₁₂]
    • l27: [30-X₁₂]
    • l28: [30-X₁₂]
    • l29: [30-X₁₂]
    • l30: [30-X₁₂]
    • l31: [29-X₁₂]
    • l32: [30-X₁₂]
    • l33: [30-X₁₂]
    • l35: [29+X₁₃-X₁₂]
    • l36: [30⋅X₁₃-X₁₂]
    • l37: [30-X₁₂]
    • l38: [29-X₁₂]
    • l39: [29⋅X₀-X₁₂-29⋅X₁₄]
    • l40: [29⋅X₀-X₁₂-29⋅X₁₄]




MPRF for transition t₁₉₀: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l38(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 30, X₁₃, X₀-1, X₁₅, X₁₆, S1, U1, X1, X₂₀, A2, X₂₂) :|: X₁₂ ≤ 30 ∧ 30 ≤ X₁₂ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    9⋅X₁₂+31 {O(n)}

  MPRF:
    • l1: [31-X₁₂]
    • l27: [31-X₁₂]
    • l28: [31-X₁₂]
    • l29: [31-X₁₂]
    • l30: [31-X₁₂]
    • l31: [30-X₁₂]
    • l32: [31-X₁₂]
    • l33: [31-X₁₂]
    • l35: [31-X₁₂]
    • l36: [30+X₁₃-X₁₂]
    • l37: [31-X₁₂]
    • l38: [30-X₁₂]
    • l39: [30-X₁₂]
    • l40: [30-X₁₂]




