WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
s(3522) =< s(3507)
s(3523) =< s(3508)
s(3524) =< s(3499)
s(3525) =< s(3500)
s(3526) =< s(3509)
s(3527) =< s(3510)
s(3528) =< s(3511)
s(3529) =< s(3512)
s(3530) =< s(3513)
s(3531) =< s(3498)

  with precondition: [A=75,C=2,D>=3] 


#### Cost of chains of f452_loop_cont(A,B,C,D,E):
* Chain [1255]: 0
  with precondition: [A=3,C=2] 

* Chain [1254]: 0
  with precondition: [A=76,C=2] 

* Chain [1253]: 3*s(3532)+42*s(3552)+24*s(3554)+6*s(3555)+12*s(3556)+12*s(3557)+6*s(3558)+6*s(3559)+18*s(3560)+24*s(3561)+18*s(3562)+6*s(3563)+11*s(3564)+12*s(3565)+6*s(3566)+6*s(3567)+6*s(3568)+0
  Such that:s(3535) =< 2
s(3536) =< 3
s(3537) =< 4
aux(183) =< 5
s(3539) =< 6
s(3540) =< 7
s(3541) =< 8
s(3542) =< 9
s(3543) =< 10
s(3544) =< 11
s(3545) =< 12
s(3546) =< 24
s(3547) =< 25
s(3548) =< 5/2
s(3549) =< 7/2
s(3550) =< 11/2
aux(184) =< -D+5
s(3532) =< aux(184)
s(3552) =< aux(183)
s(3554) =< s(3539)
s(3555) =< s(3540)
s(3556) =< s(3541)
s(3557) =< s(3542)
s(3558) =< s(3543)
s(3559) =< s(3544)
s(3560) =< s(3545)
s(3561) =< s(3536)
s(3562) =< s(3537)
s(3563) =< s(3546)
s(3564) =< s(3547)
s(3565) =< s(3548)
s(3566) =< s(3549)
s(3567) =< s(3550)
s(3568) =< s(3535)

  with precondition: [A=76,C=2,4>=D] 

* Chain [1252]: 1601
  with precondition: [A=76,C=2,D>=5] 


#### Cost of chains of f446_loop_cont(A,B,C,D,E):
* Chain [1259]: 0
  with precondition: [A=3,C=2] 

* Chain [1258]: 0
  with precondition: [A=77,C=2] 

* Chain [1257]: 3*s(3603)+9*s(3623)+42*s(3624)+24*s(3625)+6*s(3626)+12*s(3627)+12*s(3628)+6*s(3629)+18*s(3631)+24*s(3632)+18*s(3633)+6*s(3634)+11*s(3635)+12*s(3636)+6*s(3637)+6*s(3638)+6*s(3639)+0
  Such that:s(3606) =< 2
s(3607) =< 3
s(3608) =< 4
s(3609) =< 5
s(3610) =< 6
s(3611) =< 7
s(3612) =< 8
s(3613) =< 9
s(3614) =< 10
aux(186) =< 11
s(3616) =< 12
s(3617) =< 24
s(3618) =< 25
s(3619) =< 5/2
s(3620) =< 7/2
s(3621) =< 11/2
aux(187) =< -D/2+2
s(3603) =< aux(187)
s(3623) =< aux(186)
s(3624) =< s(3609)
s(3625) =< s(3610)
s(3626) =< s(3611)
s(3627) =< s(3612)
s(3628) =< s(3613)
s(3629) =< s(3614)
s(3631) =< s(3616)
s(3632) =< s(3607)
s(3633) =< s(3608)
s(3634) =< s(3617)
s(3635) =< s(3618)
s(3636) =< s(3619)
s(3637) =< s(3620)
s(3638) =< s(3621)
s(3639) =< s(3606)

  with precondition: [A=77,C=2,3>=D] 

* Chain [1256]: 1634
  with precondition: [A=77,C=2,D>=4] 


#### Cost of chains of f440_loop_cont(A,B,C,D,E):
* Chain [1263]: 0
  with precondition: [A=3,C=2] 

* Chain [1262]: 0
  with precondition: [A=78,C=2] 

* Chain [1261]: 3*s(3674)+45*s(3694)+9*s(3695)+24*s(3697)+6*s(3698)+12*s(3699)+12*s(3700)+6*s(3701)+18*s(3702)+24*s(3703)+18*s(3704)+6*s(3705)+11*s(3706)+12*s(3707)+6*s(3708)+6*s(3709)+6*s(3710)+0
  Such that:s(3677) =< 2
s(3678) =< 3
s(3679) =< 4
aux(189) =< 5
s(3681) =< 6
s(3682) =< 7
s(3683) =< 8
s(3684) =< 9
s(3685) =< 10
s(3686) =< 11
s(3687) =< 12
s(3688) =< 24
s(3689) =< 25
s(3690) =< 5/2
s(3691) =< 7/2
s(3692) =< 11/2
aux(190) =< -D+5
s(3674) =< aux(190)
s(3694) =< aux(189)
s(3695) =< s(3686)
s(3697) =< s(3681)
s(3698) =< s(3682)
s(3699) =< s(3683)
s(3700) =< s(3684)
s(3701) =< s(3685)
s(3702) =< s(3687)
s(3703) =< s(3678)
s(3704) =< s(3679)
s(3705) =< s(3688)
s(3706) =< s(3689)
s(3707) =< s(3690)
s(3708) =< s(3691)
s(3709) =< s(3692)
s(3710) =< s(3677)

  with precondition: [A=78,C=2,4>=D] 

* Chain [1260]: 1649
  with precondition: [A=78,C=2,D>=5] 


#### Cost of chains of f432_loop_cont(A,B,C,D,E):
* Chain [1267]: 0
  with precondition: [A=3,C=2] 

* Chain [1266]: 0
  with precondition: [A=79,C=2] 

* Chain [1265]: 3*s(3745)+12*s(3765)+45*s(3766)+24*s(3768)+6*s(3769)+12*s(3770)+12*s(3771)+6*s(3772)+18*s(3773)+24*s(3774)+18*s(3775)+6*s(3776)+11*s(3777)+12*s(3778)+6*s(3779)+6*s(3780)+6*s(3781)+0
  Such that:s(3748) =< 2
s(3749) =< 3
s(3750) =< 4
s(3751) =< 5
s(3752) =< 6
s(3753) =< 7
s(3754) =< 8
s(3755) =< 9
s(3756) =< 10
aux(192) =< 11
s(3758) =< 12
s(3759) =< 24
s(3760) =< 25
s(3761) =< 5/2
s(3762) =< 7/2
s(3763) =< 11/2
aux(193) =< -D/2+2
s(3745) =< aux(193)
s(3765) =< aux(192)
s(3766) =< s(3751)
s(3768) =< s(3752)
s(3769) =< s(3753)
s(3770) =< s(3754)
s(3771) =< s(3755)
s(3772) =< s(3756)
s(3773) =< s(3758)
s(3774) =< s(3749)
s(3775) =< s(3750)
s(3776) =< s(3759)
s(3777) =< s(3760)
s(3778) =< s(3761)
s(3779) =< s(3762)
s(3780) =< s(3763)
s(3781) =< s(3748)

  with precondition: [A=79,C=2,3>=D] 

* Chain [1264]: 1682
  with precondition: [A=79,C=2,D>=4] 


#### Cost of chains of f426_loop_cont(A,B,C,D,E):
* Chain [1271]: 0
  with precondition: [A=3,C=2] 

* Chain [1270]: 0
  with precondition: [A=80,C=2] 

* Chain [1269]: 3*s(3816)+48*s(3836)+12*s(3837)+24*s(3839)+6*s(3840)+12*s(3841)+12*s(3842)+6*s(3843)+18*s(3844)+24*s(3845)+18*s(3846)+6*s(3847)+11*s(3848)+12*s(3849)+6*s(3850)+6*s(3851)+6*s(3852)+0
  Such that:s(3819) =< 2
s(3820) =< 3
s(3821) =< 4
aux(195) =< 5
s(3823) =< 6
s(3824) =< 7
s(3825) =< 8
s(3826) =< 9
s(3827) =< 10
s(3828) =< 11
s(3829) =< 12
s(3830) =< 24
s(3831) =< 25
s(3832) =< 5/2
s(3833) =< 7/2
s(3834) =< 11/2
aux(196) =< -D+1
s(3816) =< aux(196)
s(3836) =< aux(195)
s(3837) =< s(3828)
s(3839) =< s(3823)
s(3840) =< s(3824)
s(3841) =< s(3825)
s(3842) =< s(3826)
s(3843) =< s(3827)
s(3844) =< s(3829)
s(3845) =< s(3820)
s(3846) =< s(3821)
s(3847) =< s(3830)
s(3848) =< s(3831)
s(3849) =< s(3832)
s(3850) =< s(3833)
s(3851) =< s(3834)
s(3852) =< s(3819)

  with precondition: [A=80,C=2,0>=D] 

* Chain [1268]: 1697
  with precondition: [A=80,C=2,D>=1] 


#### Cost of chains of f420_loop_cont(A,B,C,D,E):
* Chain [1275]: 0
  with precondition: [A=3,C=2] 

* Chain [1274]: 0
  with precondition: [A=81,C=2] 

* Chain [1273]: 3*s(3887)+27*s(3907)+48*s(3908)+12*s(3909)+6*s(3911)+12*s(3912)+12*s(3913)+6*s(3914)+18*s(3915)+24*s(3916)+18*s(3917)+6*s(3918)+11*s(3919)+12*s(3920)+6*s(3921)+6*s(3922)+6*s(3923)+0
  Such that:s(3890) =< 2
s(3891) =< 3
s(3892) =< 4
s(3893) =< 5
aux(198) =< 6
s(3895) =< 7
s(3896) =< 8
s(3897) =< 9
s(3898) =< 10
s(3899) =< 11
s(3900) =< 12
s(3901) =< 24
s(3902) =< 25
s(3903) =< 5/2
s(3904) =< 7/2
s(3905) =< 11/2
aux(199) =< -D/2
s(3887) =< aux(199)
s(3907) =< aux(198)
s(3908) =< s(3893)
s(3909) =< s(3899)
s(3911) =< s(3895)
s(3912) =< s(3896)
s(3913) =< s(3897)
s(3914) =< s(3898)
s(3915) =< s(3900)
s(3916) =< s(3891)
s(3917) =< s(3892)
s(3918) =< s(3901)
s(3919) =< s(3902)
s(3920) =< s(3903)
s(3921) =< s(3904)
s(3922) =< s(3905)
s(3923) =< s(3890)

  with precondition: [A=81,C=2,0>=D+1] 

* Chain [1272]: 1715
  with precondition: [A=81,C=2,D>=0] 


#### Cost of chains of f414_loop_cont(A,B,C,D,E):
* Chain [1279]: 0
  with precondition: [A=3,C=2] 

* Chain [1278]: 0
  with precondition: [A=82,C=2] 

* Chain [1277]: 3*s(3958)+15*s(3978)+27*s(3979)+48*s(3980)+12*s(3981)+6*s(3982)+12*s(3983)+12*s(3984)+6*s(3985)+18*s(3986)+24*s(3987)+18*s(3988)+6*s(3989)+11*s(3990)+6*s(3992)+6*s(3993)+6*s(3994)+0
  Such that:s(3961) =< 2
s(3962) =< 3
s(3963) =< 4
s(3964) =< 5
s(3965) =< 6
s(3966) =< 7
s(3967) =< 8
s(3968) =< 9
s(3969) =< 10
s(3970) =< 11
s(3971) =< 12
s(3972) =< 24
s(3973) =< 25
aux(201) =< 5/2
s(3975) =< 7/2
s(3976) =< 11/2
aux(202) =< -D+1
s(3958) =< aux(202)
s(3978) =< aux(201)
s(3979) =< s(3965)
s(3980) =< s(3964)
s(3981) =< s(3970)
s(3982) =< s(3966)
s(3983) =< s(3967)
s(3984) =< s(3968)
s(3985) =< s(3969)
s(3986) =< s(3971)
s(3987) =< s(3962)
s(3988) =< s(3963)
s(3989) =< s(3972)
s(3990) =< s(3973)
s(3992) =< s(3975)
s(3993) =< s(3976)
s(3994) =< s(3961)

  with precondition: [A=82,C=2,0>=D] 

* Chain [1276]: 3445/2
  with precondition: [A=82,C=2,D>=1] 


#### Cost of chains of f406_loop_cont(A,B,C,D,E):
* Chain [1283]: 0
  with precondition: [A=3,C=2] 

* Chain [1282]: 0
  with precondition: [A=83,C=2] 

* Chain [1281]: 3*s(4029)+30*s(4049)+15*s(4050)+48*s(4052)+12*s(4053)+6*s(4054)+12*s(4055)+12*s(4056)+6*s(4057)+18*s(4058)+24*s(4059)+18*s(4060)+6*s(4061)+11*s(4062)+6*s(4063)+6*s(4064)+6*s(4065)+0
  Such that:s(4032) =< 2
s(4033) =< 3
s(4034) =< 4
s(4035) =< 5
aux(204) =< 6
s(4037) =< 7
s(4038) =< 8
s(4039) =< 9
s(4040) =< 10
s(4041) =< 11
s(4042) =< 12
s(4043) =< 24
s(4044) =< 25
s(4045) =< 5/2
s(4046) =< 7/2
s(4047) =< 11/2
aux(205) =< -D/2
s(4029) =< aux(205)
s(4049) =< aux(204)
s(4050) =< s(4045)
s(4052) =< s(4035)
s(4053) =< s(4041)
s(4054) =< s(4037)
s(4055) =< s(4038)
s(4056) =< s(4039)
s(4057) =< s(4040)
s(4058) =< s(4042)
s(4059) =< s(4033)
s(4060) =< s(4034)
s(4061) =< s(4043)
s(4062) =< s(4044)
s(4063) =< s(4046)
s(4064) =< s(4047)
s(4065) =< s(4032)

  with precondition: [A=83,C=2,0>=D+1] 

* Chain [1280]: 3481/2
  with precondition: [A=83,C=2,D>=0] 


#### Cost of chains of f400_loop_cont(A,B,C,D,E):
* Chain [1287]: 0
  with precondition: [A=3,C=2] 

* Chain [1286]: 0
  with precondition: [A=84,C=2] 

* Chain [1285]: 3*s(4100)+18*s(4120)+30*s(4121)+48*s(4123)+12*s(4124)+6*s(4125)+12*s(4126)+12*s(4127)+6*s(4128)+18*s(4129)+24*s(4130)+18*s(4131)+6*s(4132)+11*s(4133)+6*s(4134)+6*s(4135)+6*s(4136)+0
  Such that:s(4103) =< 2
s(4104) =< 3
s(4105) =< 4
s(4106) =< 5
s(4107) =< 6
s(4108) =< 7
s(4109) =< 8
s(4110) =< 9
s(4111) =< 10
s(4112) =< 11
s(4113) =< 12
s(4114) =< 24
s(4115) =< 25
aux(207) =< 5/2
s(4117) =< 7/2
s(4118) =< 11/2
aux(208) =< -D/2
s(4100) =< aux(208)
s(4120) =< aux(207)
s(4121) =< s(4107)
s(4123) =< s(4106)
s(4124) =< s(4112)
s(4125) =< s(4108)
s(4126) =< s(4109)
s(4127) =< s(4110)
s(4128) =< s(4111)
s(4129) =< s(4113)
s(4130) =< s(4104)
s(4131) =< s(4105)
s(4132) =< s(4114)
s(4133) =< s(4115)
s(4134) =< s(4117)
s(4135) =< s(4118)
s(4136) =< s(4103)

  with precondition: [A=84,C=2,0>=D+1] 

* Chain [1284]: 1748
  with precondition: [A=84,C=2,D>=0] 


#### Cost of chains of f394_loop_cont(A,B,C,D,E):
* Chain [1291]: 0
  with precondition: [A=3,C=2] 

* Chain [1290]: 0
  with precondition: [A=85,C=2] 

* Chain [1289]: 3*s(4171)+9*s(4191)+18*s(4192)+30*s(4193)+48*s(4194)+12*s(4195)+6*s(4196)+12*s(4197)+12*s(4198)+6*s(4199)+18*s(4200)+24*s(4201)+18*s(4202)+6*s(4203)+11*s(4204)+6*s(4205)+6*s(4206)+0
  Such that:aux(210) =< 2
s(4175) =< 3
s(4176) =< 4
s(4177) =< 5
s(4178) =< 6
s(4179) =< 7
s(4180) =< 8
s(4181) =< 9
s(4182) =< 10
s(4183) =< 11
s(4184) =< 12
s(4185) =< 24
s(4186) =< 25
s(4187) =< 5/2
s(4188) =< 7/2
s(4189) =< 11/2
aux(211) =< -D
s(4171) =< aux(211)
s(4191) =< aux(210)
s(4192) =< s(4187)
s(4193) =< s(4178)
s(4194) =< s(4177)
s(4195) =< s(4183)
s(4196) =< s(4179)
s(4197) =< s(4180)
s(4198) =< s(4181)
s(4199) =< s(4182)
s(4200) =< s(4184)
s(4201) =< s(4175)
s(4202) =< s(4176)
s(4203) =< s(4185)
s(4204) =< s(4186)
s(4205) =< s(4188)
s(4206) =< s(4189)

  with precondition: [A=85,C=2,0>=D+2] 

* Chain [1288]: 1754
  with precondition: [A=85,C=2,D+1>=0] 


#### Cost of chains of f388_loop_cont(A,B,C,D,E):
* Chain [1295]: 0
  with precondition: [A=3,C=2] 

* Chain [1294]: 0
  with precondition: [A=86,C=2] 

* Chain [1293]: 3*s(4242)+21*s(4262)+9*s(4263)+18*s(4264)+30*s(4265)+48*s(4266)+12*s(4267)+6*s(4268)+12*s(4269)+12*s(4270)+6*s(4271)+18*s(4272)+24*s(4273)+6*s(4275)+11*s(4276)+6*s(4277)+6*s(4278)+0
  Such that:s(4245) =< 2
s(4246) =< 3
aux(213) =< 4
s(4248) =< 5
s(4249) =< 6
s(4250) =< 7
s(4251) =< 8
s(4252) =< 9
s(4253) =< 10
s(4254) =< 11
s(4255) =< 12
s(4256) =< 24
s(4257) =< 25
s(4258) =< 5/2
s(4259) =< 7/2
s(4260) =< 11/2
aux(214) =< -D/2
s(4242) =< aux(214)
s(4262) =< aux(213)
s(4263) =< s(4245)
s(4264) =< s(4258)
s(4265) =< s(4249)
s(4266) =< s(4248)
s(4267) =< s(4254)
s(4268) =< s(4250)
s(4269) =< s(4251)
s(4270) =< s(4252)
s(4271) =< s(4253)
s(4272) =< s(4255)
s(4273) =< s(4246)
s(4275) =< s(4256)
s(4276) =< s(4257)
s(4277) =< s(4259)
s(4278) =< s(4260)

  with precondition: [A=86,C=2,0>=D+1] 

* Chain [1292]: 1766
  with precondition: [A=86,C=2,D>=0] 


#### Cost of chains of f380_loop_cont(A,B,C,D,E):
* Chain [1299]: 0
  with precondition: [A=3,C=2] 

* Chain [1298]: 0
  with precondition: [A=87,C=2] 

* Chain [1297]: 3*s(4313)+12*s(4333)+21*s(4334)+18*s(4336)+30*s(4337)+48*s(4338)+12*s(4339)+6*s(4340)+12*s(4341)+12*s(4342)+6*s(4343)+18*s(4344)+24*s(4345)+6*s(4346)+11*s(4347)+6*s(4348)+6*s(4349)+0
  Such that:aux(216) =< 2
s(4317) =< 3
s(4318) =< 4
s(4319) =< 5
s(4320) =< 6
s(4321) =< 7
s(4322) =< 8
s(4323) =< 9
s(4324) =< 10
s(4325) =< 11
s(4326) =< 12
s(4327) =< 24
s(4328) =< 25
s(4329) =< 5/2
s(4330) =< 7/2
s(4331) =< 11/2
aux(217) =< -D
s(4313) =< aux(217)
s(4333) =< aux(216)
s(4334) =< s(4318)
s(4336) =< s(4329)
s(4337) =< s(4320)
s(4338) =< s(4319)
s(4339) =< s(4325)
s(4340) =< s(4321)
s(4341) =< s(4322)
s(4342) =< s(4323)
s(4343) =< s(4324)
s(4344) =< s(4326)
s(4345) =< s(4317)
s(4346) =< s(4327)
s(4347) =< s(4328)
s(4348) =< s(4330)
s(4349) =< s(4331)

  with precondition: [A=87,C=2,0>=D+2] 

* Chain [1296]: 1772
  with precondition: [A=87,C=2,D+1>=0] 


#### Cost of chains of f374_loop_cont(A,B,C,D,E):
* Chain [1303]: 0
  with precondition: [A=3,C=2] 

* Chain [1302]: 0
  with precondition: [A=88,C=2] 

* Chain [1301]: 3*s(4384)+24*s(4404)+12*s(4405)+18*s(4407)+30*s(4408)+48*s(4409)+12*s(4410)+6*s(4411)+12*s(4412)+12*s(4413)+6*s(4414)+18*s(4415)+24*s(4416)+6*s(4417)+11*s(4418)+6*s(4419)+6*s(4420)+0
  Such that:s(4387) =< 2
s(4388) =< 3
aux(219) =< 4
s(4390) =< 5
s(4391) =< 6
s(4392) =< 7
s(4393) =< 8
s(4394) =< 9
s(4395) =< 10
s(4396) =< 11
s(4397) =< 12
s(4398) =< 24
s(4399) =< 25
s(4400) =< 5/2
s(4401) =< 7/2
s(4402) =< 11/2
aux(220) =< -D
s(4384) =< aux(220)
s(4404) =< aux(219)
s(4405) =< s(4387)
s(4407) =< s(4400)
s(4408) =< s(4391)
s(4409) =< s(4390)
s(4410) =< s(4396)
s(4411) =< s(4392)
s(4412) =< s(4393)
s(4413) =< s(4394)
s(4414) =< s(4395)
s(4415) =< s(4397)
s(4416) =< s(4388)
s(4417) =< s(4398)
s(4418) =< s(4399)
s(4419) =< s(4401)
s(4420) =< s(4402)

  with precondition: [A=88,C=2,0>=D+2] 

* Chain [1300]: 1784
  with precondition: [A=88,C=2,D+1>=0] 


#### Cost of chains of f368_loop_cont(A,B,C,D,E):
* Chain [1307]: 0
  with precondition: [A=3,C=2] 

* Chain [1306]: 0
  with precondition: [A=89,C=2] 

* Chain [1305]: 3*s(4455)+27*s(4475)+24*s(4476)+12*s(4477)+18*s(4478)+30*s(4479)+48*s(4480)+12*s(4481)+6*s(4482)+12*s(4483)+12*s(4484)+6*s(4485)+18*s(4486)+6*s(4488)+11*s(4489)+6*s(4490)+6*s(4491)+0
  Such that:s(4458) =< 2
aux(222) =< 3
s(4460) =< 4
s(4461) =< 5
s(4462) =< 6
s(4463) =< 7
s(4464) =< 8
s(4465) =< 9
s(4466) =< 10
s(4467) =< 11
s(4468) =< 12
s(4469) =< 24
s(4470) =< 25
s(4471) =< 5/2
s(4472) =< 7/2
s(4473) =< 11/2
aux(223) =< -D/2
s(4455) =< aux(223)
s(4475) =< aux(222)
s(4476) =< s(4460)
s(4477) =< s(4458)
s(4478) =< s(4471)
s(4479) =< s(4462)
s(4480) =< s(4461)
s(4481) =< s(4467)
s(4482) =< s(4463)
s(4483) =< s(4464)
s(4484) =< s(4465)
s(4485) =< s(4466)
s(4486) =< s(4468)
s(4488) =< s(4469)
s(4489) =< s(4470)
s(4490) =< s(4472)
s(4491) =< s(4473)

  with precondition: [A=89,C=2,0>=D+3] 

* Chain [1304]: 1793
  with precondition: [A=89,C=2,D+2>=0] 


#### Cost of chains of f362_loop_cont(A,B,C,D,E):
* Chain [1311]: 0
  with precondition: [A=3,C=2] 

* Chain [1310]: 0
  with precondition: [A=90,C=2] 

* Chain [1309]: 3*s(4526)+3*s(4546)+27*s(4547)+24*s(4548)+12*s(4549)+18*s(4550)+30*s(4551)+48*s(4552)+12*s(4553)+6*s(4554)+12*s(4555)+12*s(4556)+6*s(4557)+18*s(4558)+6*s(4559)+11*s(4560)+6*s(4561)+6*s(4562)+0
  Such that:s(4529) =< 2
s(4530) =< 3
s(4531) =< 4
s(4532) =< 5
s(4533) =< 6
s(4534) =< 7
s(4535) =< 8
s(4536) =< 9
s(4537) =< 10
s(4538) =< 11
s(4539) =< 12
s(4540) =< 24
s(4541) =< 25
s(4545) =< 3/2
s(4542) =< 5/2
s(4543) =< 7/2
s(4544) =< 11/2
aux(225) =< -D
s(4526) =< aux(225)
s(4546) =< s(4545)
s(4547) =< s(4530)
s(4548) =< s(4531)
s(4549) =< s(4529)
s(4550) =< s(4542)
s(4551) =< s(4533)
s(4552) =< s(4532)
s(4553) =< s(4538)
s(4554) =< s(4534)
s(4555) =< s(4535)
s(4556) =< s(4536)
s(4557) =< s(4537)
s(4558) =< s(4539)
s(4559) =< s(4540)
s(4560) =< s(4541)
s(4561) =< s(4543)
s(4562) =< s(4544)

  with precondition: [A=90,C=2,0>=D+2] 

* Chain [1308]: 3595/2
  with precondition: [A=90,C=2,D+1>=0] 


#### Cost of chains of f354_loop_cont(A,B,C,D,E):
* Chain [1315]: 0
  with precondition: [A=3,C=2] 

* Chain [1314]: 0
  with precondition: [A=91,C=2] 

* Chain [1313]: 3*s(4597)+30*s(4618)+3*s(4619)+24*s(4621)+12*s(4622)+18*s(4623)+30*s(4624)+48*s(4625)+12*s(4626)+6*s(4627)+12*s(4628)+12*s(4629)+6*s(4630)+18*s(4631)+6*s(4632)+11*s(4633)+6*s(4634)+6*s(4635)+0
  Such that:s(4600) =< 2
aux(226) =< 3
s(4602) =< 4
s(4603) =< 5
s(4604) =< 6
s(4605) =< 7
s(4606) =< 8
s(4607) =< 9
s(4608) =< 10
s(4609) =< 11
s(4610) =< 12
s(4611) =< 24
s(4612) =< 25
s(4613) =< 3/2
s(4614) =< 5/2
s(4615) =< 7/2
s(4616) =< 11/2
aux(227) =< -D/2
s(4597) =< aux(227)
s(4618) =< aux(226)
s(4619) =< s(4613)
s(4621) =< s(4602)
s(4622) =< s(4600)
s(4623) =< s(4614)
s(4624) =< s(4604)
s(4625) =< s(4603)
s(4626) =< s(4609)
s(4627) =< s(4605)
s(4628) =< s(4606)
s(4629) =< s(4607)
s(4630) =< s(4608)
s(4631) =< s(4610)
s(4632) =< s(4611)
s(4633) =< s(4612)
s(4634) =< s(4615)
s(4635) =< s(4616)

  with precondition: [A=91,C=2,0>=D+3] 

* Chain [1312]: 3613/2
  with precondition: [A=91,C=2,D+2>=0] 


#### Cost of chains of f348_loop_cont(A,B,C,D,E):
* Chain [1319]: 0
  with precondition: [A=3,C=2] 

* Chain [1318]: 0
  with precondition: [A=92,C=2] 

* Chain [1317]: 3*s(4672)+6*s(4693)+30*s(4694)+24*s(4696)+12*s(4697)+18*s(4698)+30*s(4699)+48*s(4700)+12*s(4701)+6*s(4702)+12*s(4703)+12*s(4704)+6*s(4705)+18*s(4706)+6*s(4707)+11*s(4708)+6*s(4709)+6*s(4710)+0
  Such that:s(4675) =< 2
s(4676) =< 3
s(4677) =< 4
s(4678) =< 5
s(4679) =< 6
s(4680) =< 7
s(4681) =< 8
s(4682) =< 9
s(4683) =< 10
s(4684) =< 11
s(4685) =< 12
s(4686) =< 24
s(4687) =< 25
aux(229) =< 3/2
s(4689) =< 5/2
s(4690) =< 7/2
s(4691) =< 11/2
aux(230) =< -D+3
s(4672) =< aux(230)
s(4693) =< aux(229)
s(4694) =< s(4676)
s(4696) =< s(4677)
s(4697) =< s(4675)
s(4698) =< s(4689)
s(4699) =< s(4679)
s(4700) =< s(4678)
s(4701) =< s(4684)
s(4702) =< s(4680)
s(4703) =< s(4681)
s(4704) =< s(4682)
s(4705) =< s(4683)
s(4706) =< s(4685)
s(4707) =< s(4686)
s(4708) =< s(4687)
s(4709) =< s(4690)
s(4710) =< s(4691)

  with precondition: [A=92,C=2,2>=D] 

* Chain [1316]: 1811
  with precondition: [A=92,C=2,D>=3] 


#### Cost of chains of f342_loop_cont(A,B,C,D,E):
* Chain [1323]: 0
  with precondition: [A=3,C=2] 

* Chain [1322]: 0
  with precondition: [A=93,C=2] 

* Chain [1321]: 3*s(4747)+15*s(4768)+6*s(4769)+30*s(4770)+24*s(4771)+18*s(4773)+30*s(4774)+48*s(4775)+12*s(4776)+6*s(4777)+12*s(4778)+12*s(4779)+6*s(4780)+18*s(4781)+6*s(4782)+11*s(4783)+6*s(4784)+6*s(4785)+0
  Such that:aux(232) =< 2
s(4751) =< 3
s(4752) =< 4
s(4753) =< 5
s(4754) =< 6
s(4755) =< 7
s(4756) =< 8
s(4757) =< 9
s(4758) =< 10
s(4759) =< 11
s(4760) =< 12
s(4761) =< 24
s(4762) =< 25
s(4763) =< 3/2
s(4764) =< 5/2
s(4765) =< 7/2
s(4766) =< 11/2
aux(233) =< -D/2+1
s(4747) =< aux(233)
s(4768) =< aux(232)
s(4769) =< s(4763)
s(4770) =< s(4751)
s(4771) =< s(4752)
s(4773) =< s(4764)
s(4774) =< s(4754)
s(4775) =< s(4753)
s(4776) =< s(4759)
s(4777) =< s(4755)
s(4778) =< s(4756)
s(4779) =< s(4757)
s(4780) =< s(4758)
s(4781) =< s(4760)
s(4782) =< s(4761)
s(4783) =< s(4762)
s(4784) =< s(4765)
s(4785) =< s(4766)

  with precondition: [A=93,C=2,1>=D] 

* Chain [1320]: 1817
  with precondition: [A=93,C=2,D>=2] 


#### Cost of chains of f336_loop_cont(A,B,C,D,E):
* Chain [1327]: 0
  with precondition: [A=3,C=2] 

* Chain [1326]: 0
  with precondition: [A=94,C=2] 

* Chain [1325]: 3*s(4822)+3*s(4843)+15*s(4844)+6*s(4845)+30*s(4846)+24*s(4847)+18*s(4848)+30*s(4849)+48*s(4850)+12*s(4851)+6*s(4852)+12*s(4853)+12*s(4854)+6*s(4855)+18*s(4856)+6*s(4857)+11*s(4858)+6*s(4859)+6*s(4860)+0
  Such that:s(4825) =< 2
s(4826) =< 3
s(4827) =< 4
s(4828) =< 5
s(4829) =< 6
s(4830) =< 7
s(4831) =< 8
s(4832) =< 9
s(4833) =< 10
s(4834) =< 11
s(4835) =< 12
s(4836) =< 24
s(4837) =< 25
s(4842) =< 1/2
s(4838) =< 3/2
s(4839) =< 5/2
s(4840) =< 7/2
s(4841) =< 11/2
aux(235) =< -D+3
s(4822) =< aux(235)
s(4843) =< s(4842)
s(4844) =< s(4825)
s(4845) =< s(4838)
s(4846) =< s(4826)
s(4847) =< s(4827)
s(4848) =< s(4839)
s(4849) =< s(4829)
s(4850) =< s(4828)
s(4851) =< s(4834)
s(4852) =< s(4830)
s(4853) =< s(4831)
s(4854) =< s(4832)
s(4855) =< s(4833)
s(4856) =< s(4835)
s(4857) =< s(4836)
s(4858) =< s(4837)
s(4859) =< s(4840)
s(4860) =< s(4841)

  with precondition: [A=94,C=2,2>=D] 

* Chain [1324]: 3637/2
  with precondition: [A=94,C=2,D>=3] 


#### Cost of chains of f328_loop_cont(A,B,C,D,E):
* Chain [1331]: 0
  with precondition: [A=3,C=2] 

* Chain [1330]: 0
  with precondition: [A=95,C=2] 

