YES

Problem 1: 

(VAR vu95NonEmpty x1)
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num2(num1(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num2(num2(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
->->-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num2(num1(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num2(num2(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
-> Usable rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num1](X) = X + 1
[num2](X) = X
[num3](X) = 2.X
[num4](X) = X + 2
[num5](X) = 2.X + 2
[num0](X) = 0
[fSNonEmpty] = 0
[NUM1](X) = 0
[NUM2](X) = 0
[NUM3](X) = 2.X + 1
[NUM4](X) = 2.X + 2
[NUM5](X) = X + 2

Problem 1: 

SCC Processor:
-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num2(num2(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num2(num2(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
->->-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num2(num2(num2(x1))))
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
-> Usable rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num2(num0(num5(num0(num0(x1))))))
 num3(num5(num4(x1))) -> num0(num5(num0(num0(num1(num2(x1))))))
 num3(num5(num5(x1))) -> num0(num5(num4(num1(num0(num5(x1))))))
 num3(num5(x1)) -> num1(num3(num2(num0(num0(num1(x1))))))
 num3(num5(x1)) -> num3(num2(num0(num5(num3(num0(x1))))))
 num4(num5(num1(x1))) -> num2(num1(num0(num5(num3(num3(x1))))))
 num4(num5(num2(x1))) -> num0(num5(num1(num0(num0(num4(x1))))))
 num4(num5(num4(x1))) -> num2(num2(num1(num0(num4(num2(x1))))))
 num4(num5(num4(x1))) -> num3(num2(num0(num3(num2(num0(x1))))))
 num4(num5(x1)) -> num2(num2(num1(num3(num2(num1(x1))))))
 num4(num5(x1)) -> num3(num2(num0(num5(num0(num0(x1))))))
 num5(num5(num3(x1))) -> num5(num1(num0(num1(num2(num2(x1))))))
 num5(num5(num4(x1))) -> num5(num1(num0(num4(num2(num2(x1))))))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num1](X) = X + 1
[num2](X) = X
[num3](X) = 2.X
[num4](X) = 2.X + 2
[num5](X) = 2.X + 2
[num0](X) = 0
[fSNonEmpty] = 0
[NUM1](X) = 0
[NUM2](X) = 0
[NUM3](X) = 2.X + 2
[NUM4](X) = 2.X + 1
[NUM5](X) = X

Problem 1: 

SCC Processor:
-> Pairs:
 NUM3(num5(num2(x1))) -> NUM3(num3(num2(num1(num2(x1)))))
 NUM3(num5(num2(x1))) -> NUM4(num3(num2(num2(num2(x1)))))
 NUM3(num5(num3(x1))) -> NUM4(num2(x1))
 NUM4(num5(num1(x1))) -> NUM3(num3(x1))
 NUM4(num5(num1(x1))) -> NUM3(x1)
 NUM4(num5(num1(x1))) -> NUM5(num3(num3(x1)))
 NUM4(num5(num2(x1))) -> NUM4(x1)
 NUM4(num5(num4(x1))) -> NUM4(num2(x1))
 NUM4(num5(x1)) -> NUM3(num2(num1(x1)))
 NUM5(num5(num4(x1))) -> NUM4(num2(num2(x1)))
-> Rules:
 num1(num2(num5(x1))) -> num1(num2(num2(num1(num0(num1(x1))))))
 num1(num2(num5(x1))) -> num1(num0(num5(num0(num5(num4(x1))))))
 num1(num2(num5(x1))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num1(num4(num5(x1))) -> num1(num2(num4(num0(num2(num1(x1))))))
 num2(num5(num1(x1))) -> num2(num2(num2(num1(num2(num3(x1))))))
 num2(num5(num2(x1))) -> num4(num0(num2(num2(num3(num3(x1))))))
 num2(num5(num3(x1))) -> num2(num0(num4(num1(num3(num3(x1))))))
 num2(num5(num4(x1))) -> num2(num0(num5(num1(num0(num1(x1))))))
 num2(num5(x1)) -> num1(num3(num3(num0(num1(num0(x1))))))
 num2(num5(x1)) -> num2(num2(num0(num5(num0(num1(x1))))))
 num3(num2(num5(x1))) -> num3(num2(num0(num1(num0(num5(x1))))))
 num3(num4(num2(x1))) -> num3(num4(num0(num2(num2(num2(x1))))))
 num3(num5(num1(x1))) -> num2(num1(num4(num1(num0(num1(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num2(num3(num4(x1))))))
 num3(num5(num1(x1))) -> num0(num4(num2(num0(num0(num5(x1))))))
 num3(num5(num2(x1))) -> num2(num3(num3(num2(num1(num2(x1))))))
 num3(num5(num2(x1))) -> num2(num0(num2(num2(num3(num0(x1))))))
 num3(num5(num2(x1))) -> num0(num4(num3(num2(num2(num2(x1))))))
 num3(num5(num3(x1))) -> num2(num3(num4(num0(num4(num2(x1))))))
 num3(num5(num3(x1))) -> num0(num2(num4(num3(num3(num0(x1))))))
 num3(num5(num3(x1))) -> num0(num5(num4(num3(num3(num0(x1))))))
